	U.S. Organic Agriculture, 1992–2008, data set available at http:// www.ers.usda.gov/data/organicERS. 42 Ibid.	Department of Agriculture, Economic Research Service,	44 Organic Trade Association,	Consumer Aspects of the Organic Milk Market/LDP–M–155–01.	rangeland.41 The number of certified 53 Sundale Research,	Emerging Issues in the U.S. Organic Industry.	Acting Administrator, Agricultural Marketing Service.	2012–354 Filed 1–11–12; 8:45 am] AGENCY: Agricultural Marketing Service, USDA. ACTION: Proposed rule.	SUMMARY: This proposed rule would address recommendations submitted to the Secretary of Agriculture (Secretary) by the National Organic Standards Board (NOSB) on	These recommendations pertain to the 2012 Sunset Review of substances on the U.S. Department of Agriculture’s (USDA) National List of Allowed and Prohibited Substances (National List). Consistent with the NOSB • Federal eRulemaking Portal: http:// www.regulations.gov. Follow the instructions for submitting comments.	Agricultural Marketing Specialist, National Organic Program, USDA–AMS–NOP, 1400 Independence Ave. SW., Room 2646– So., Ag Stop 0268, Washington, DC 20250. Instructions: All submissions received must include the docket number AMS– NOP–09–0074; NOP–09–01, and/or Regulatory Information Number (RIN) 0581–AC96 for this rulemaking. without change to http:// www.regulations.gov.	Docket: For access to the docket to read background documents or comments received, go to http:// www.regulations.gov. Comments submitted in response to this proposed rule will also be available for viewing in person at USDA–AMS,	Background The Organic Foods Production Act of
Final Rule	0.6521739130434783	0.5151515151515151	0.6153846153846154	0.65	0.5555555555555556	0.6	0.5483870967741935	0.7090909090909091	0.627906976744186	0.6666666666666667	0.7377049180327868	0.627906976744186	0.5483870967741935
Federalism	0.6956521739130435	0.5757575757575757	0.5384615384615384	0.65	0.5555555555555556	0.5333333333333333	0.4838709677419355	0.6727272727272727	0.627906976744186	0.6666666666666667	0.7377049180327868	0.5813953488372092	0.5483870967741935
2104	0.8048780487804879	1.0	0.9047619047619048	0.8857142857142857	0.8709677419354839	1.0	1.0	0.84	1.0	0.8775510204081632	0.8571428571428572	1.0	1.0
2108	0.8048780487804879	1.0	1.0	0.8857142857142857	0.935483870967742	1.0	1.0	0.84	1.0	0.8775510204081632	0.8571428571428572	1.0	1.0
2115(b)	0.8604651162790697	1.0	1.0	0.8918918918918919	0.8181818181818181	1.0	1.0	0.8846153846153846	0.85	0.803921568627451	0.7931034482758621	0.95	1.0
2120(f)	0.8604651162790697	0.9333333333333333	1.0	0.8378378378378378	0.8787878787878788	1.0	1.0	0.8846153846153846	0.85	0.7647058823529411	0.7931034482758621	0.95	0.9285714285714286
Egg Products Inspection Act	0.40740740740740744	0.31707317073170727	0.2941176470588235	0.41666666666666663	0.4545454545454546	0.3157894736842105	0.33333333333333337	0.46031746031746035	0.4509803921568627	0.5161290322580645	0.536231884057971	0.4509803921568627	0.28205128205128205
Federal Meat Inspection Act	0.4444444444444444	0.36585365853658536	0.2941176470588235	0.41666666666666663	0.4545454545454546	0.42105263157894735	0.28205128205128205	0.46031746031746035	0.4117647058823529	0.5161290322580645	0.536231884057971	0.37254901960784315	0.33333333333333337
Organic Foods Production Act of 1990	0.4035087719298246	0.40909090909090906	0.29729729729729726	0.33333333333333337	0.4042553191489362	0.41463414634146345	0.38095238095238093	0.4545454545454546	0.4444444444444444	0.41538461538461535	0.4722222222222222	0.4444444444444444	0.19047619047619047
Poultry Products Inspection Act	0.4444444444444444	0.36585365853658536	0.3529411764705882	0.41666666666666663	0.4545454545454546	0.368421052631579	0.33333333333333337	0.4920634920634921	0.4117647058823529	0.5161290322580645	0.5072463768115942	0.4509803921568627	0.33333333333333337
Quantifying Costs and Benefits	0.5849056603773585	0.44999999999999996	0.3939393939393939	0.4893617021276596	0.4418604651162791	0.4054054054054054	0.42105263157894735	0.6129032258064516	0.43999999999999995	0.540983606557377	0.5882352941176471	0.48	0.3157894736842105
Regulatory Flexibility Act of 1980	0.38983050847457623	0.3913043478260869	0.4871794871794872	0.4339622641509434	0.3877551020408163	0.5348837209302326	0.4545454545454546	0.5294117647058824	0.4285714285714286	0.4626865671641791	0.45945945945945943	0.4642857142857143	0.40909090909090906
