	Comments submitted to OSHA docket S029 Exhibit 3-14 by	Institute of Electrical and Electronics Engineers. IEEE Standard for Fall Protection for Utility Work. IEEE Standard 1307-2004. http://standards.ieee.org/reading/ieee/std/numerical.html, accessed	Occupational Safety and Health Administration. 29 CFR Part	Occupational Safety and Health Administration. Fixed Ladders Used on Outdoor Advertising Structures/Billboards in the Outdoor Advertising Industry.	Occupational Safety and Health Administration. Preliminary Regulatory Impact and Regulatory Flexibility Analysis of Draft Subparts D and I of 29 CFR Part	0.030% Machine Shops; Turned Product; and Screw, Nut,	Electric Lighting Equipment Manufacturing	Household Appliance Manufacturing $279,213 163 $1,712,962 3.71% $63,608 $2,015 $12.36 0.001% 0.019% Professional and Commercial Equipment and Supplies Merchant Wholesalers	Accessories,	0.024% Lawn and Garden Equipment and Supplies Stores	0.039% Sporting Goods, Hobby, and Musical Instrument Stores	0.050% Electronic Shopping and Mail-Order Houses $12,662,263 13,335 $949,551 3.96% *	0.095% Deep Sea, Coastal, and Great Lakes Water Transportation $1,019,668 645 $1,580,880 4.17% *	Rural Bus Transportation	Employee Bus Transportation	0.102% Other Transit and Ground Passenger Transportation	Support Activities for Air Transportation	Motion Picture and Video Industries	Television Broadcasting	Other Subscription Programming	0.263% Data Processing, Hosting, and Related Services	Monetary Authorities - Central Bank	0.005% Securities and Commodity Contracts Intermediation and Brokerage	0.000% Agencies, Brokerages, and Other Insurance Related Activities	Pools and Funds	Offices of Real Estate Agents and Brokers	Activities Related to Real Estate	Automotive Equipment Rental and Leasing	0.040% Commercial and Industrial Machinery and Equipment Rental and Leasing	Legal Services $73,138,890 164,606 $444,327 8.52% ** $37,841 $657,652 $4.00 0.001% 0.011% Accounting, Tax Preparation, Bookkeeping, and Payroll Services	Specialized Design Services $12,493,910 29,234 $427,376 6.23% ** $26,635 $138,628 $4.74 0.001% 0.018% Computer Systems Design and Related Services	Scientific Research and Development	Home Health Care Services	Health Care Services	General Medical and Surgical Hospitals	Psychiatric and Substance Abuse Hospitals $103,678 48 $2,159,950 5.08% ** $109,669 $210 $4.37 0.000% 0.004% Specialty (except Psychiatric and Substance Abuse) Hospitals $140,371 130 $1,079,779 5.08% **	0.013% Residential Mental Retardation, Mental Health and Substance Abuse Facilities $1,155,914 4,046 $285,693 5.08% **	Facilities for the Elderly	Care Facilities	Individual and Family Services $8,057,734 27,310 $295,047 5.08% ** $14,981 $86,180 $3.16 0.001% 0.021% Community Food and Housing, and Emergency and Other Relief Services $3,126,011 6,774 $461,472 5.08% **	Vocational Rehabilitation Services	Care Services	0.006% Promoters of Performing Arts, Sports, and Similar Events $2,931,291	Boarding Houses	0.091% Electronic and Precision Equipment Repair and	Death Care Services	Grantmaking and Giving Services	receipts and payroll data from US Census Bureau, Statistics of U.S. Businesses,	(1) Discussions with Outdoor Amusement Business Association (OABA) staff indicate that very few office and multi-family residential buildings use fixed ladders greater than 20 feet in height. A-5 Based on this data, ERG estimated that all 28,906 estimated fixed ladders on lift towers are infrequently climbed. A.4 Communications Towers (Radio, Television, Cellular, and Microwave) Virtually all communication towers have fixed ladders. The Federal Communications Commission (FCC) Antenna Structure Registration Database lists 93,000 registered Albee.	Economic Census: Manufacturing. As downloaded from http://factfinder.census.gov/servlet/IQRTable?_bm=y&-ds_name=EC0200A1&-NAICS2002=31-33&-_lang=en on	As downloaded from ftp://ftp.eia.doe.gov/pub/consumption/residential/2001hc_tables/housingunit_household.pdf on August 24,	United States Environmental Protection Agency.	As downloaded from http://www.epa.gov/safewater/cwssvr.html on August 23,	Telephone conversation between Joe Shefchik and Ayesha Berlind,	Telephone conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind,	Telephone conversation between
2003 Commercial Buildings Energy Consumption Survey. Table B10: Number of Floors, Number of Buildings and Floorspace for Non-Mall Commercial Buildings	0.3538461538461538	0.21621621621621623	0.32307692307692304	0.30434782608695654	0.3142857142857143	0.32258064516129037	0.4181818181818182	0.2894736842105263	0.6818181818181819	0.3770491803278688	0.2615384615384615	0.295774647887324	0.4492753623188406	0.48	0.3584905660377359	0.38983050847457623	0.39622641509433965	0.5	0.3846153846153846	0.4181818181818182	0.3548387096774194	0.4181818181818182	0.33333333333333337	0.3870967741935484	0.6086956521739131	0.4285714285714286	0.52	0.4285714285714286	0.32307692307692304	0.3157894736842105	0.29729729729729726	0.3928571428571429	0.46153846153846156	0.52	0.38181818181818183	0.3866666666666667	0.352112676056338	0.42307692307692313	0.5319148936170213	0.28205128205128205	0.4716981132075472	0.5652173913043479	0.2727272727272727	0.5102040816326531	0.3666666666666667	0.5510204081632653	0.46153846153846156	0.2542372881355932	0.2325581395348837	0.17500000000000004	0.25373134328358204	0.3448275862068966	0.29032258064516125	0.32258064516129037	0.2753623188405797	0.4339622641509434
Electricity Transmission Fact Sheet	0.44680851063829785	0.3928571428571429	0.3191489361702128	0.37254901960784315	0.3846153846153846	0.40909090909090906	0.3513513513513513	0.48275862068965514	0.5384615384615384	0.39534883720930236	0.4042553191489362	0.4716981132075472	0.5294117647058824	0.375	0.19999999999999996	0.46341463414634143	0.3142857142857143	0.4117647058823529	0.2941176470588235	0.29729729729729726	0.4545454545454546	0.3513513513513513	0.38095238095238093	0.4545454545454546	0.5	0.368421052631579	0.375	0.42105263157894735	0.36170212765957444	0.5172413793103448	0.5	0.26315789473684215	0.23529411764705888	0.3125	0.3513513513513513	0.5087719298245614	0.4716981132075472	0.17647058823529416	0.31034482758620685	0.43333333333333335	0.2571428571428571	0.4285714285714286	0.45833333333333337	0.4838709677419355	0.38095238095238093	0.3548387096774194	0.3529411764705882	0.31707317073170727	0.47058823529411764	0.4516129032258065	0.4693877551020408	0.25	0.4545454545454546	0.31818181818181823	0.37254901960784315	0.2571428571428571
National Emission Inventory homepage	0.5416666666666667	0.4035087719298246	0.41666666666666663	0.34615384615384615	0.39622641509433965	0.4666666666666667	0.3157894736842105	0.4915254237288136	0.6296296296296297	0.40909090909090906	0.375	0.4814814814814815	0.5769230769230769	0.3939393939393939	0.2222222222222222	0.4285714285714286	0.38888888888888884	0.4285714285714286	0.3142857142857143	0.3157894736842105	0.4666666666666667	0.368421052631579	0.39534883720930236	0.37777777777777777	0.5862068965517242	0.3846153846153846	0.3939393939393939	0.28205128205128205	0.29166666666666663	0.5254237288135593	0.4736842105263158	0.28205128205128205	0.3142857142857143	0.3939393939393939	0.368421052631579	0.5517241379310345	0.5925925925925926	0.3142857142857143	0.4666666666666667	0.4426229508196722	0.33333333333333337	0.5172413793103448	0.3877551020408163	0.4375	0.39534883720930236	0.4375	0.37142857142857144	0.38095238095238093	0.536231884057971	0.39682539682539686	0.4	0.2682926829268293	0.37777777777777777	0.37777777777777777	0.3846153846153846	0.2777777777777778
1997 Economic Census: Manufacturing	0.43999999999999995	0.38983050847457623	0.4	0.4814814814814815	0.4181818181818182	0.4893617021276596	0.30000000000000004	0.34426229508196726	0.5862068965517242	0.4782608695652174	0.4	0.4285714285714286	0.5185185185185186	0.48571428571428577	0.368421052631579	0.4545454545454546	0.368421052631579	0.3513513513513513	0.4054054054054054	0.35	0.5319148936170213	0.4	0.37777777777777777	0.4893617021276596	0.6129032258064516	0.36585365853658536	0.48571428571428577	0.41463414634146345	0.36	0.5081967213114754	0.423728813559322	0.41463414634146345	0.4054054054054054	0.48571428571428577	0.35	0.5333333333333333	0.5	0.4054054054054054	0.4375	0.39682539682539686	0.4736842105263158	0.4838709677419355	0.4117647058823529	0.4117647058823529	0.33333333333333337	0.47058823529411764	0.4054054054054054	0.36363636363636365	0.46478873239436624	0.41538461538461535	0.3846153846153846	0.39534883720930236	0.4042553191489362	0.5319148936170213	0.4444444444444444	0.4736842105263158
2002 Economic Census: Manufacturing	0.4285714285714286	0.3793103448275862	0.3877551020408163	0.4716981132075472	0.40740740740740744	0.4347826086956522	0.28205128205128205	0.3666666666666667	0.5714285714285714	0.37777777777777777	0.3877551020408163	0.4181818181818182	0.5849056603773585	0.47058823529411764	0.3513513513513513	0.39534883720930236	0.3513513513513513	0.33333333333333337	0.38888888888888884	0.33333333333333337	0.4347826086956522	0.3846153846153846	0.31818181818181823	0.4347826086956522	0.6	0.35	0.47058823529411764	0.4	0.30612244897959184	0.5333333333333333	0.4482758620689655	0.4	0.38888888888888884	0.47058823529411764	0.33333333333333337	0.5593220338983051	0.49090909090909096	0.38888888888888884	0.4193548387096774	0.4193548387096774	0.45945945945945943	0.4666666666666667	0.4	0.3939393939393939	0.36363636363636365	0.4545454545454546	0.38888888888888884	0.34883720930232553	0.4571428571428572	0.375	0.33333333333333337	0.38095238095238093	0.34782608695652173	0.5217391304347826	0.4339622641509434	0.45945945945945943
Antenna Structure Registration database	0.4347826086956522	0.49090909090909096	0.34782608695652173	0.36	0.33333333333333337	0.39534883720930236	0.4444444444444444	0.4736842105263158	0.43999999999999995	0.4285714285714286	0.34782608695652173	0.46153846153846156	0.56	0.3548387096774194	0.4117647058823529	0.4	0.23529411764705888	0.2727272727272727	0.2727272727272727	0.2222222222222222	0.34883720930232553	0.38888888888888884	0.31707317073170727	0.3023255813953488	0.4814814814814815	0.2432432432432432	0.29032258064516125	0.29729729729729726	0.3913043478260869	0.4736842105263158	0.4545454545454546	0.29729729729729726	0.3939393939393939	0.4193548387096774	0.2222222222222222	0.4642857142857143	0.3846153846153846	0.3939393939393939	0.4285714285714286	0.4915254237288136	0.23529411764705888	0.40740740740740744	0.44680851063829785	0.2666666666666667	0.36585365853658536	0.4	0.2727272727272727	0.35	0.4925373134328358	0.4426229508196722	0.375	0.28205128205128205	0.39534883720930236	0.34883720930232553	0.31999999999999995	0.3529411764705882
Council on Tall Buildings and Urban Habitat	0.5	0.5087719298245614	0.41666666666666663	0.34615384615384615	0.39622641509433965	0.4666666666666667	0.4736842105263158	0.4915254237288136	0.6296296296296297	0.5	0.375	0.4814814814814815	0.5384615384615384	0.2727272727272727	0.33333333333333337	0.4285714285714286	0.38888888888888884	0.37142857142857144	0.19999999999999996	0.368421052631579	0.4222222222222223	0.368421052631579	0.34883720930232553	0.37777777777777777	0.4482758620689655	0.33333333333333337	0.4545454545454546	0.4358974358974359	0.41666666666666663	0.4915254237288136	0.5087719298245614	0.4358974358974359	0.37142857142857144	0.3939393939393939	0.26315789473684215	0.5172413793103448	0.4814814814814815	0.4285714285714286	0.4	0.5081967213114754	0.38888888888888884	0.5172413793103448	0.5510204081632653	0.25	0.4418604651162791	0.5	0.4285714285714286	0.2857142857142857	0.5072463768115942	0.4920634920634921	0.43999999999999995	0.36585365853658536	0.4666666666666667	0.37777777777777777	0.34615384615384615	0.33333333333333337
Deficient Bridges by State and Highway System	0.43999999999999995	0.4576271186440678	0.36	0.2962962962962963	0.3090909090909091	0.44680851063829785	0.4	0.47540983606557374	0.6551724137931034	0.4782608695652174	0.36	0.5	0.5925925925925926	0.5428571428571429	0.42105263157894735	0.5	0.42105263157894735	0.45945945945945943	0.3513513513513513	0.30000000000000004	0.4042553191489362	0.44999999999999996	0.33333333333333337	0.44680851063829785	0.6774193548387097	0.36585365853658536	0.5428571428571429	0.5121951219512195	0.43999999999999995	0.540983606557377	0.4915254237288136	0.2682926829268293	0.3513513513513513	0.37142857142857144	0.35	0.5	0.5	0.3513513513513513	0.5	0.46031746031746035	0.368421052631579	0.4838709677419355	0.4901960784313726	0.3529411764705882	0.5111111111111111	0.3529411764705882	0.29729729729729726	0.31818181818181823	0.43661971830985913	0.4461538461538461	0.3846153846153846	0.34883720930232553	0.4042553191489362	0.276595744680851	0.2592592592592593	0.368421052631579
Inspections within Industry	0.4666666666666667	0.4444444444444444	0.37777777777777777	0.3877551020408163	0.4	0.33333333333333337	0.4285714285714286	0.5357142857142857	0.5	0.41463414634146345	0.37777777777777777	0.4901960784313726	0.5918367346938775	0.4	0.33333333333333337	0.3846153846153846	0.33333333333333337	0.25	0.375	0.3142857142857143	0.5238095238095238	0.37142857142857144	0.35	0.38095238095238093	0.5384615384615384	0.4444444444444444	0.4666666666666667	0.4444444444444444	0.33333333333333337	0.5357142857142857	0.5185185185185186	0.33333333333333337	0.4375	0.4666666666666667	0.3142857142857143	0.49090909090909096	0.5294117647058824	0.3125	0.4814814814814815	0.5172413793103448	0.3939393939393939	0.5384615384615384	0.5652173913043479	0.3793103448275862	0.4	0.4482758620689655	0.4375	0.33333333333333337	0.5757575757575757	0.4666666666666667	0.4042553191489362	0.42105263157894735	0.38095238095238093	0.33333333333333337	0.3877551020408163	0.2727272727272727
Residential Energy Consumption Surveys. 2001 Housing Characteristics Tables. Table HC1-1a. Housing Unit Characteristics by Climate Zone, Million U.S. Households, (2001).=	0.34328358208955223	0.2894736842105263	0.31343283582089554	0.323943661971831	0.3055555555555556	0.375	0.4385964912280702	0.3076923076923077	0.6956521739130435	0.39682539682539686	0.28358208955223885	0.28767123287671237	0.46478873239436624	0.5	0.4181818181818182	0.3770491803278688	0.4545454545454546	0.5185185185185186	0.4444444444444444	0.4035087719298246	0.34375	0.4385964912280702	0.3870967741935484	0.375	0.6666666666666667	0.48275862068965514	0.5	0.4137931034482759	0.28358208955223885	0.3846153846153846	0.3157894736842105	0.3793103448275862	0.40740740740740744	0.46153846153846156	0.368421052631579	0.3246753246753247	0.34246575342465757	0.4814814814814815	0.5918367346938775	0.30000000000000004	0.4181818181818182	0.5833333333333333	0.3529411764705882	0.5294117647058824	0.3548387096774194	0.5294117647058824	0.4814814814814815	0.3114754098360656	0.25	0.2195121951219512	0.30434782608695654	0.33333333333333337	0.375	0.375	0.295774647887324	0.4181818181818182
