	46 California HealthCare Foundation, “Gauging the Progress of the National Health Information Technology Initiative: Perspectives from the Field.”	48 California HealthCare Foundation, Snapshot: The State of Health Information Technology in	The Proliferation and Consolidation of Word Processing Software:	53 Source: Office of Employment Statistics,	treated as	Hospital human-resource assistants:	58 Pharmacy technicians: $12.04	Service provider support/sales staff:	Service provider information clerks:	60 APPENDIX B: BIBLIOGRAPHY	Recommendations for Comparing Electronic Prescribing Systems: Results of An Expert Consensus Process,” Health Affairs,	The Proliferation and Consolidation of Word Processing Software:	The Diffusion and Value of Healthcare Information Technology, Rand Health,	National IndustrySpecific Occupational Employment and Wage Estimates.	California HealthCare Foundation, “Gauging the Progress of the National Health Information Technology Initiative: Perspectives from the Field.”	Foundation, Snapshot: The State of Health Information Technology in	Disease Control and Prevention, “Electronic Medical Record Use by OfficeBased Physicians and Their Practices: United States	Certification Commission for Healthcare Information Technology, CCHIT Ambulatory Functionality	Certification Commission for Healthcare Information Technology, CCHIT Security Criteria	Drug Abuse Warning Network,	National Estimates of Drug-Related Emergency Department Visits DAWN Series D-29, DHHS Publication No. (SMA) 07-4256,	The State and Pattern of Health Information Technology Adoption,	Foundation of Research and Education, American Health Information Management Association. “Report on the	Extrapolating Evidence of Health Information Technology Savings and Costs,	LLP, 12th Annual Government Contractor Industry Survey,	Characteristics of Office-Based Physicians and their Practices: United States,	Electronic medical record use by office-based physicians and their practices: United States,	of Chain Drug Stores, “The Chain Pharmacy Industry Profile	of Standards and Technology. Special Publication 800-63-1, Information Security: Electronic Authentication Guideline.	Electronic Prescribing Systems: Making it safer to take your medicine?” Research Highlights,	Health Information Technology: Can HIT Lower Costs and Improve Quality?”	Substance Abuse and Mental Health Services Administration.	62 The DAWN Report – Opiate-related Drug Misuse Deaths in Six States,	Report – Emergency Department Visits Involving Non-medical Use of Selected Pharmaceuticals.	of Labor Statistics,	Economic Census	Department of Health and Human Services.	Enforcement Administration, Economic Impact of the Electronic Orders Rule,	Functional Characteristics of Commercial Ambulatory Electronic Prescribing Systems: A Field Study,”	accessed 1/18/2008. www.nacds.org/wmspage.cfm?parm1=507, accessed 1/18/2008. www.surescripts.com/get-connected.aspx?ptype=physician,
The Proliferation and Consolidation of Word Processing Software: 1985-1995	0.3870967741935484	0.2857142857142857	0.10204081632653061	0.4	0.5882352941176471	0.37777777777777777	0.3877551020408163	0.37777777777777777	0.34782608695652173	0.8666666666666667	0.3448275862068966	0.10204081632653061	0.3846153846153846	0.3846153846153846	0.3666666666666667	0.3207547169811321	0.3448275862068966	0.3846153846153846	0.31999999999999995	0.4782608695652174	0.42028985507246375	0.33333333333333337	0.4545454545454546	0.33333333333333337	0.39622641509433965	0.28	0.34615384615384615	0.28301886792452835	0.3015873015873016	0.368421052631579	0.33333333333333337	0.4285714285714286	0.4035087719298246	0.38983050847457623	0.5	0.5789473684210527	0.3877551020408163	0.43999999999999995	0.3090909090909091	0.35593220338983056
2006 National Occupational Employment and Wage Estimates	0.3793103448275862	0.3846153846153846	0.4222222222222223	0.30434782608695654	0.6	0.36585365853658536	0.4666666666666667	0.41463414634146345	0.38095238095238093	0.7073170731707317	0.37037037037037035	0.4222222222222223	0.375	0.16666666666666663	0.3928571428571429	0.34693877551020413	0.4814814814814815	0.41666666666666663	0.3913043478260869	0.4285714285714286	0.32307692307692304	0.4042553191489362	0.37254901960784315	0.36	0.4285714285714286	0.4782608695652174	0.33333333333333337	0.3877551020408163	0.35593220338983056	0.39622641509433965	0.39622641509433965	0.4222222222222223	0.3207547169811321	0.34545454545454546	0.6111111111111112	0.4117647058823529	0.37777777777777777	0.30434782608695654	0.37254901960784315	0.38181818181818183
Economic Census 2002	0.5833333333333333	0.5238095238095238	0.5428571428571429	0.4444444444444444	0.7	0.4193548387096774	0.48571428571428577	0.5483870967741935	0.5	0.8064516129032258	0.5	0.5428571428571429	0.5263157894736843	0.4736842105263158	0.5652173913043479	0.5384615384615384	0.5909090909090908	0.4736842105263158	0.4444444444444444	0.5625	0.5636363636363637	0.6216216216216216	0.5121951219512195	0.5	0.4871794871794872	0.5555555555555556	0.4736842105263158	0.4871794871794872	0.5510204081632653	0.5348837209302326	0.5348837209302326	0.48571428571428577	0.627906976744186	0.5555555555555556	0.6153846153846154	0.08333333333333337	0.48571428571428577	0.4444444444444444	0.46341463414634143	0.5111111111111111
Employer Costs of Employee Compensation	0.4117647058823529	0.33333333333333337	0.368421052631579	0.23076923076923073	0.4782608695652174	0.2941176470588235	0.4736842105263158	0.3529411764705882	0.2571428571428571	0.8823529411764706	0.3191489361702128	0.368421052631579	0.36585365853658536	0.2682926829268293	0.3877551020408163	0.33333333333333337	0.4042553191489362	0.31707317073170727	0.28205128205128205	0.48571428571428577	0.48275862068965514	0.35	0.36363636363636365	0.2558139534883721	0.4285714285714286	0.3846153846153846	0.2682926829268293	0.33333333333333337	0.42307692307692313	0.3913043478260869	0.34782608695652173	0.42105263157894735	0.5217391304347826	0.375	0.4482758620689655	0.33333333333333337	0.3157894736842105	0.28205128205128205	0.31818181818181823	0.45833333333333337
May 2006 National Industry-Specific Occupational Employment and Wage Estimates	0.34375	0.31034482758620685	0.37254901960784315	0.2692307692307693	0.6111111111111112	0.36170212765957444	0.4901960784313726	0.36170212765957444	0.33333333333333337	0.7021276595744681	0.33333333333333337	0.37254901960784315	0.33333333333333337	0.11111111111111116	0.3548387096774194	0.2727272727272727	0.4	0.37037037037037035	0.3076923076923077	0.45833333333333337	0.23943661971830987	0.3207547169811321	0.29824561403508776	0.2857142857142857	0.38181818181818183	0.3846153846153846	0.2592592592592593	0.3090909090909091	0.2615384615384615	0.3220338983050848	0.35593220338983056	0.37254901960784315	0.2542372881355932	0.24590163934426235	0.5238095238095238	0.5	0.33333333333333337	0.2692307692307693	0.33333333333333337	0.34426229508196726
2003: Area Profiles of Drug-Related Mortalitiy 	0.4576271186440678	0.4339622641509434	0.3913043478260869	0.4042553191489362	0.5483870967741935	0.4285714285714286	0.4782608695652174	0.38095238095238093	0.4418604651162791	0.6666666666666667	0.34545454545454546	0.3913043478260869	0.34693877551020413	0.4285714285714286	0.4385964912280702	0.4	0.38181818181818183	0.4285714285714286	0.44680851063829785	0.4418604651162791	0.33333333333333337	0.41666666666666663	0.3846153846153846	0.4901960784313726	0.43999999999999995	0.4042553191489362	0.3877551020408163	0.36	0.33333333333333337	0.33333333333333337	0.4444444444444444	0.4347826086956522	0.33333333333333337	0.3571428571428571	0.5675675675675675	0.6571428571428571	0.4347826086956522	0.4042553191489362	0.34615384615384615	0.4285714285714286
2005: National Estimates of Drug-Related Emergency Department Visits	0.3650793650793651	0.33333333333333337	0.4	0.2549019607843137	0.6	0.30434782608695654	0.4	0.34782608695652173	0.3191489361702128	0.6956521739130435	0.288135593220339	0.4	0.24528301886792447	0.24528301886792447	0.34426229508196726	0.2962962962962963	0.38983050847457623	0.39622641509433965	0.37254901960784315	0.44680851063829785	0.22857142857142854	0.3846153846153846	0.3214285714285714	0.34545454545454546	0.4444444444444444	0.4117647058823529	0.24528301886792447	0.33333333333333337	0.3125	0.31034482758620685	0.3448275862068966	0.43999999999999995	0.3448275862068966	0.19999999999999996	0.5609756097560976	0.4871794871794872	0.31999999999999995	0.2941176470588235	0.3214285714285714	0.30000000000000004
Characteristics of Office-Based Physicians and their Practices: United States, 2003-2004	0.3870967741935484	0.3214285714285714	0.30612244897959184	0.31999999999999995	0.5882352941176471	0.4222222222222223	0.34693877551020413	0.4222222222222223	0.3913043478260869	0.7333333333333334	0.3448275862068966	0.30612244897959184	0.42307692307692313	0.42307692307692313	0.4	0.3584905660377359	0.24137931034482762	0.42307692307692313	0.36	0.5652173913043479	0.42028985507246375	0.37254901960784315	0.49090909090909096	0.37037037037037035	0.3584905660377359	0.07999999999999996	0.2692307692307693	0.3207547169811321	0.33333333333333337	0.368421052631579	0.4385964912280702	0.4693877551020408	0.4385964912280702	0.38983050847457623	0.44999999999999996	0.5789473684210527	0.4285714285714286	0.4	0.3090909090909091	0.38983050847457623
Economic Impact of the Electronic Orders Rule	0.3571428571428571	0.28	0.34883720930232553	0.2272727272727273	0.5	0.23076923076923073	0.4883720930232558	0.28205128205128205	0.25	0.7435897435897436	0.2692307692307693	0.34883720930232553	0.21739130434782605	0.17391304347826086	0.33333333333333337	0.23404255319148937	0.34615384615384615	0.30434782608695654	0.2727272727272727	0.5	0.4285714285714286	0.28888888888888886	0.18367346938775508	0.25	0.36170212765957444	0.36363636363636365	0.21739130434782605	0.276595744680851	0.33333333333333337	0.2941176470588235	0.2941176470588235	0.3023255813953488	0.37254901960784315	0.24528301886792447	0.47058823529411764	0.375	0.2093023255813954	0.045454545454545414	0.30612244897959184	0.39622641509433965
Electronic Medical Record Use by Office-Based Physicians and Their Practices: United States 2006	0.41538461538461535	0.38983050847457623	0.3076923076923077	0.3584905660377359	0.6216216216216216	0.41666666666666663	0.42307692307692313	0.41666666666666663	0.3877551020408163	0.625	0.3114754098360656	0.3076923076923077	0.38181818181818183	0.38181818181818183	0.4285714285714286	0.3571428571428571	0.14754098360655743	0.4181818181818182	0.39622641509433965	0.5918367346938775	0.33333333333333337	0.37037037037037035	0.4137931034482759	0.368421052631579	0.4285714285714286	0.2075471698113207	0.23636363636363633	0.3571428571428571	0.2727272727272727	0.2666666666666667	0.43333333333333335	0.3846153846153846	0.33333333333333337	0.32258064516129037	0.4883720930232558	0.6097560975609756	0.42307692307692313	0.3584905660377359	0.31034482758620685	0.4516129032258065
