	Number 1210–NEW Affected Public Business or other forprofit Estimated Number of Respondents 16000 Estimated Number of Annual Responses 20789000 Frequency of Response Initially Annually Upon Request when a material change Estimated Total Annual Burden Hours 16126000 hours in the first year 13504000 hours in each subsequent year Estimated Total Annual Burden Cost 642552000 for the first year 493253000 for each subsequent year	List of Subjects in 29 CFR Part 2550 Employee benefit plans Exemptions Fiduciaries Investments Pensions Prohibited transactions Reporting and recordkeeping requirements and Labor’s Order No	Sec 2550401b–1 also issued under sec 102 Reorganization Plan No	Sec 2550401c–1 also issued under 29 USC 1101 Sections 2550404c–1 and 2550404c– 5 also issued under 29 USC 1104 Sec 2550407c–3 also issued under 29 USC 1107 Sec 2550404a–2 also issued under 26 USC 401 note sec 657 Pub L 107–16 115 Stat 38 Sec 2550408b–1 also issued under 29 USC 1108b1 and sec 102 Reorganization Plan No	2550408g–1 also issued under sec 102 Reorganization Plan No 4 of 1978 3 CFR	For purposes of paragraph c6i retirement ages life expectancies income levels financial resources replacement income ratios inflation VerDate Nov242008	Add § 2550408g–2 to read as follows	Section 408g11A of the Employee Retirement Income accordance with 29 CFR 2550408g– 1b5 and v Is maintained in accordance with 29 CFR 2550408g–1e	this 9th day of January
Field Assistance Bulletin 2007�1	0.4626865671641791	0.540983606557377	0.4042553191489362	0.4545454545454546	0.3846153846153846	0.44680851063829785	0.5238095238095238	0.4736842105263158	0.5294117647058824
Protecting Senior Investors Report of Examinations of Securities Firms Providing ��Free Lunch�� Sales Seminar	0.4025974025974026	0.23943661971830987	0.4035087719298246	0.4461538461538461	0.4193548387096774	0.29824561403508776	0.5769230769230769	0.31343283582089554	0.4545454545454546
Technical Explanation Of HR 4 The Pension Protection Act Of 2006 As Passed By The House On July 28 2006 And As Considered By The Senate On August 3 2006	0.23809523809523814	0.3076923076923077	0.375	0.33333333333333337	0.33333333333333337	0.3125	0.4576271186440678	0.29729729729729726	0.4509803921568627
The Division of Investment Management Report on Mutual Fund Fees and Expenses	0.4054054054054054	0.32352941176470584	0.4814814814814815	0.5483870967741935	0.4576271186440678	0.2592592592592593	0.5510204081632653	0.34375	0.41463414634146345
Floor Statement of Senate Health Education Labor and Pensions Committee Chairman Enzi	0.3972602739726028	0.31343283582089554	0.3584905660377359	0.3770491803278688	0.3793103448275862	0.39622641509433965	0.5833333333333333	0.3650793650793651	0.4
Advertising and Portfolio Choice	0.4626865671641791	0.4098360655737705	0.4042553191489362	0.4545454545454546	0.3846153846153846	0.36170212765957444	0.4285714285714286	0.368421052631579	0.3529411764705882
Assessing the Costs and Benefits of Brokers in the Mutual Fund Industr	0.4285714285714286	0.40625	0.48	0.5172413793103448	0.4181818181818182	0.4	0.4666666666666667	0.4	0.3513513513513513
Competition in the Mutual Fund Industry Evidence and Implications for Policy	0.36986301369863017	0.28358208955223885	0.4716981132075472	0.5081967213114754	0.4137931034482759	0.3207547169811321	0.5833333333333333	0.3015873015873016	0.35
Fees and Expenses of Mutual Funds	0.5625	0.48275862068965514	0.5454545454545454	0.6153846153846154	0.5102040816326531	0.40909090909090906	0.5384615384615384	0.5185185185185186	0.4193548387096774
Financial Advice and Individual Investors� Portfolios	0.47058823529411764	0.4193548387096774	0.41666666666666663	0.5	0.39622641509433965	0.375	0.4883720930232558	0.4137931034482759	0.37142857142857144
Identification and Performance of Equity Mutual Funds with High Management Fees and Expense Ratios	0.2987012987012987	0.2676056338028169	0.4385964912280702	0.5076923076923077	0.4193548387096774	0.33333333333333337	0.5384615384615384	0.31343283582089554	0.40909090909090906
Investor Timing and Fund Distribution Channels	0.4285714285714286	0.375	0.43999999999999995	0.48275862068965514	0.4545454545454546	0.31999999999999995	0.5555555555555556	0.3666666666666667	0.4054054054054054
Performance and Characteristics of Actively Managed Retail Equity Mutual Funds with Diverse Expense Ratios	0.31645569620253167	0.26027397260273977	0.4576271186440678	0.4925373134328358	0.40625	0.288135593220339	0.5185185185185186	0.2753623188405797	0.4347826086956522
Ranking Mutual Fund Families Minimum Expenses and Maximum Loads as Markers for Moral Turpitude	0.4444444444444444	0.33333333333333337	0.46153846153846156	0.5	0.4385964912280702	0.34615384615384615	0.5319148936170213	0.4193548387096774	0.4358974358974359
Search Costs and Mutual Fund Fee Dispersion	0.5	0.4193548387096774	0.41666666666666663	0.4642857142857143	0.4339622641509434	0.33333333333333337	0.5813953488372092	0.4137931034482759	0.37142857142857144
The Cost of Active Investing	0.53125	0.5172413793103448	0.5909090909090908	0.6153846153846154	0.5510204081632653	0.4545454545454546	0.5897435897435898	0.4444444444444444	0.4838709677419355
The Economics of MutualFund Brokerage Evidence from the Cross Section of Investment Channels	0.3866666666666667	0.30434782608695654	0.4545454545454546	0.4920634920634921	0.43333333333333335	0.34545454545454546	0.56	0.32307692307692304	0.4285714285714286
The Influence of Financial Advice on Individual Investor Portfolio Performance	0.4	0.375	0.43999999999999995	0.5172413793103448	0.4181818181818182	0.31999999999999995	0.5111111111111111	0.3666666666666667	0.3513513513513513
The Use and Abuse of Mutual Fund Expenses	0.4492753623188406	0.46031746031746035	0.5510204081632653	0.5789473684210527	0.5555555555555556	0.4285714285714286	0.5454545454545454	0.4576271186440678	0.4444444444444444
Yet Another Puzzle Relation Between Price and Performance in the Mutual Fund Industry	0.36	0.3913043478260869	0.4181818181818182	0.4920634920634921	0.4	0.4181818181818182	0.52	0.3538461538461538	0.38095238095238093
Are Mutual Fund Fees Competitive What IQRelated Behavior Tells Us	0.36	0.42028985507246375	0.5272727272727273	0.5238095238095238	0.5	0.4181818181818182	0.6	0.3846153846153846	0.47619047619047616
Financial Literacy and Mutual Fund Investments Who Buys Actively Managed Funds	0.3972602739726028	0.3731343283582089	0.4716981132075472	0.5081967213114754	0.48275862068965514	0.3584905660377359	0.5416666666666667	0.3650793650793651	0.4
Investment Returns Defined Benefits vs 401k Plans	0.43661971830985913	0.41538461538461535	0.37254901960784315	0.4576271186440678	0.3928571428571429	0.37254901960784315	0.5217391304347826	0.4098360655737705	0.4736842105263158
Pension Participant Knowledge About Plan Fees	0.42028985507246375	0.4285714285714286	0.34693877551020413	0.4385964912280702	0.40740740740740744	0.3877551020408163	0.4545454545454546	0.38983050847457623	0.4444444444444444
The Economics of Providing 401k Plans Services Fees and Expenses 2006	0.35064935064935066	0.295774647887324	0.368421052631579	0.41538461538461535	0.3870967741935484	0.22807017543859653	0.5	0.28358208955223885	0.5454545454545454
The Performance of US Pension Funds	0.4626865671641791	0.4426229508196722	0.44680851063829785	0.49090909090909096	0.46153846153846156	0.4042553191489362	0.6190476190476191	0.4736842105263158	0.3529411764705882
Are SP 500 Index Mutual Funds Commodities	0.43661971830985913	0.3538461538461538	0.37254901960784315	0.423728813559322	0.3928571428571429	0.4117647058823529	0.4782608695652174	0.3770491803278688	0.4736842105263158
The Role of Brokers and Financial Advisors Behind Investment Into Load Funds	0.3972602739726028	0.34328358208955223	0.4716981132075472	0.5081967213114754	0.4482758620689655	0.3584905660377359	0.5416666666666667	0.3650793650793651	0.4
Advisory Opinion	0.6666666666666667	0.5925925925925926	0.65	0.7083333333333333	0.6888888888888889	0.6	0.6571428571428571	0.56	0.40740740740740744
How Do Mutual Funds Fees Affect Investor Choices Evidence from Survey Experiments	0.3589743589743589	0.3055555555555556	0.5172413793103448	0.5454545454545454	0.4920634920634921	0.31034482758620685	0.5471698113207547	0.2647058823529411	0.4222222222222223
nan	0.92	0.9090909090909091	0.8666666666666667	0.8947368421052632	0.8857142857142857	0.8666666666666667	0.92	0.9	0.7647058823529411
Pension Protection Act of 2006	0.5238095238095238	0.543859649122807	0.4418604651162791	0.4901960784313726	0.45833333333333337	0.39534883720930236	0.4736842105263158	0.5094339622641509	0.4666666666666667
Fiduciary Requirements for Disclosure in ParticipantDirected Individual Account Plans	0.36986301369863017	0.31343283582089554	0.4339622641509434	0.5081967213114754	0.4137931034482759	0.3207547169811321	0.5416666666666667	0.33333333333333337	0.4
General Statutory Exemption for services or office space 	0.5072463768115942	0.3650793650793651	0.4693877551020408	0.543859649122807	0.5185185185185186	0.30612244897959184	0.5909090909090908	0.38983050847457623	0.38888888888888884
Interpretative Bulletin relating to participant investment education	0.4626865671641791	0.4098360655737705	0.4042553191489362	0.49090909090909096	0.46153846153846156	0.3191489361702128	0.5238095238095238	0.4035087719298246	0.4117647058823529
Notice of adoption of revisions to annual returnreport forms	0.48484848484848486	0.4	0.3913043478260869	0.4814814814814815	0.4117647058823529	0.26086956521739135	0.5121951219512195	0.4285714285714286	0.33333333333333337
Reasonable Contract or Arrangement under Section 408b2�Fee Disclosure Proposed Rule	0.3246753246753247	0.323943661971831	0.26315789473684215	0.29230769230769227	0.29032258064516125	0.26315789473684215	0.42307692307692313	0.25373134328358204	0.5454545454545454
Reorganization Plan No 4 of 1978	0.4411764705882353	0.5161290322580645	0.33333333333333337	0.3214285714285714	0.24528301886792447	0.41666666666666663	0.4883720930232558	0.4482758620689655	0.48571428571428577
Mutual Fund Advisory Contracts An Empirical Investigation	0.38888888888888884	0.33333333333333337	0.46153846153846156	0.5	0.4385964912280702	0.34615384615384615	0.5319148936170213	0.29032258064516125	0.4358974358974359
Costly Search and Mutual Fund Flows	0.4925373134328358	0.4426229508196722	0.44680851063829785	0.49090909090909096	0.46153846153846156	0.44680851063829785	0.5238095238095238	0.4035087719298246	0.3529411764705882
Are Investors Rational Choices Among Index Funds	0.4084507042253521	0.32307692307692304	0.4117647058823529	0.4576271186440678	0.3928571428571429	0.2941176470588235	0.5217391304347826	0.3114754098360656	0.42105263157894735
Mutual Fund FeeSetting Market Structure and MarkUps	0.5223880597014925	0.4426229508196722	0.4042553191489362	0.4545454545454546	0.46153846153846156	0.4042553191489362	0.5714285714285714	0.4736842105263158	0.47058823529411764
Out of Sight Out of Mind The Effects of Expenses on Mutual Fund Flows	0.4444444444444444	0.36363636363636365	0.46153846153846156	0.5333333333333333	0.4736842105263158	0.34615384615384615	0.5319148936170213	0.3870967741935484	0.4358974358974359
Product Differentiation Search Costs and Competition in the Mutual Fund Industry A Case Study of SP 500 Index Funds	0.35064935064935066	0.2676056338028169	0.4035087719298246	0.4461538461538461	0.3870967741935484	0.29824561403508776	0.5	0.28358208955223885	0.40909090909090906
The Determinants of the Flow of Funds of Managed Portfolios Mutual Funds vs Pension Funds	0.43661971830985913	0.41538461538461535	0.4509803921568627	0.5254237288135593	0.4285714285714286	0.2941176470588235	0.4782608695652174	0.4098360655737705	0.368421052631579
Mutual Fund Advisory Fees The Cost of Conflicts of Interest	0.4084507042253521	0.3846153846153846	0.4901960784313726	0.5254237288135593	0.4285714285714286	0.37254901960784315	0.5217391304347826	0.34426229508196726	0.3157894736842105
Why Does the Law of One Price Fail An Experiment on Index Mutual Funds	0.3589743589743589	0.3055555555555556	0.5172413793103448	0.5454545454545454	0.4920634920634921	0.3448275862068966	0.5471698113207547	0.3529411764705882	0.4222222222222223
